sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price
ORD-00001,PRD-001,1,20240101,20240103,20240110,1200,1,1200
ORD-00002,PRD-002,2,20240101,20240104,20240111,75,1,75
ORD-00003,PRD-003,3,20240102,20240105,20240112,120,1,120
ORD-00004,PRD-004,4,20240102,20240106,20240113,150,1,150
ORD-00005,PRD-005,5,20240103,20240107,20240114,250,1,250
ORD-00006,PRD-006,6,20240103,20240108,20240115,49,1,49
ORD-00007,PRD-007,7,20240104,20240109,20240116,180,1,180
ORD-00008,PRD-008,8,20240104,20240110,20240117,350,1,350
ORD-00009,PRD-009,9,20240105,20240111,20240118,55,1,55
ORD-00010,PRD-010,10,20240105,20240112,20240119,35,1,35
ORD-00011,PRD-011,11,20240106,20240113,20240120,299,1,299
ORD-00012,PRD-012,12,20240106,20240114,20240121,199,1,199
ORD-00013,PRD-013,13,20240107,20240115,20240122,89,1,89
ORD-00014,PRD-014,14,20240107,20240116,20240123,29,1,29
ORD-00015,PRD-015,15,20240108,20240117,20240124,99,1,99
ORD-00016,PRD-016,16,20240108,20240118,20240125,399,1,399
ORD-00017,PRD-017,17,20240109,20240119,20240126,129,1,129
ORD-00018,PRD-018,18,20240109,20240120,20240127,110,1,110
ORD-00019,PRD-019,19,20240110,20240121,20240128,69,1,69
ORD-00020,PRD-020,20,20240110,20240122,20240129,270,1,270
ORD-00021,PRD-001,21,20240111,20240123,20240130,2400,2,1200
ORD-00022,PRD-002,22,20240111,20240124,20240131,150,2,75
ORD-00023,PRD-003,23,20240112,20240125,20240201,360,3,120
ORD-00024,PRD-004,24,20240112,20240126,20240202,150,1,150
ORD-00025,PRD-005,25,20240113,20240127,20240203,500,2,250
ORD-00026,PRD-006,26,20240113,20240128,20240204,49,1,49
ORD-00027,PRD-007,27,20240114,20240129,20240205,540,3,180
ORD-00028,PRD-008,28,20240114,20240130,20240206,350,1,350
ORD-00029,PRD-009,29,20240115,20240131,20240207,110,2,55
ORD-00030,PRD-010,30,20240115,20240201,20240208,35,1,35
ORD-00031,PRD-011,31,20240116,20240202,20240209,299,1,299
ORD-00032,PRD-012,32,20240116,20240203,20240210,398,2,199
ORD-00033,PRD-013,33,20240117,20240204,20240211,267,3,89
ORD-00034,PRD-014,34,20240117,20240205,20240212,29,1,29
ORD-00035,PRD-015,35,20240118,20240206,20240213,198,2,99
ORD-00036,PRD-016,36,20240118,20240207,20240214,399,1,399
ORD-00037,PRD-017,37,20240119,20240208,20240215,387,3,129
ORD-00038,PRD-018,38,20240119,20240209,20240216,110,1,110
ORD-00039,PRD-019,39,20240120,20240210,20240217,138,2,69
ORD-00040,PRD-020,40,20240120,20240211,20240218,270,1,270
ORD-00041,PRD-001,41,20240121,20240212,20240219,3600,3,1200
ORD-00042,PRD-002,42,20240121,20240213,20240220,75,1,75
ORD-00043,PRD-003,43,20240122,20240214,20240221,240,2,120
ORD-00044,PRD-004,44,20240122,20240215,20240222,450,3,150
ORD-00045,PRD-005,45,20240123,20240216,20240223,250,1,250
ORD-00046,PRD-006,46,20240123,20240217,20240224,98,2,49
ORD-00047,PRD-007,47,20240124,20240218,20240225,180,1,180
ORD-00048,PRD-008,48,20240124,20240219,20240226,700,2,350
ORD-00049,PRD-009,49,20240125,20240220,20240227,165,3,55
ORD-00050,PRD-010,50,20240125,20240221,20240228,35,1,35
ORD-00051,PRD-011,51,20240126,20240222,20240229,598,2,299
ORD-00052,PRD-012,52,20240126,20240223,20240301,199,1,199
ORD-00053,PRD-013,53,20240127,20240224,20240302,267,3,89
ORD-00054,PRD-014,54,20240127,20240225,20240303,58,2,29
ORD-00055,PRD-015,55,20240128,20240226,20240304,99,1,99
ORD-00056,PRD-016,56,20240128,20240227,20240305,798,2,399
ORD-00057,PRD-017,57,20240129,20240228,20240306,129,1,129
ORD-00058,PRD-018,58,20240129,20240229,20240307,330,3,110
ORD-00059,PRD-019,59,20240130,20240301,20240308,69,1,69
ORD-00060,PRD-020,60,20240130,20240302,20240309,540,2,270
ORD-00061,PRD-001,61,20240131,20240303,20240310,1200,1,1200
ORD-00062,PRD-002,62,20240131,20240304,20240311,225,3,75
ORD-00063,PRD-003,63,20240201,20240305,20240312,120,1,120
ORD-00064,PRD-004,64,20240201,20240306,20240313,300,2,150
ORD-00065,PRD-005,65,20240202,20240307,20240314,750,3,250
ORD-00066,PRD-006,66,20240202,20240308,20240315,49,1,49
ORD-00067,PRD-007,67,20240203,20240309,20240316,360,2,180
ORD-00068,PRD-008,68,20240203,20240310,20240317,350,1,350
ORD-00069,PRD-009,69,20240204,20240311,20240318,165,3,55
ORD-00070,PRD-010,70,20240204,20240312,20240319,70,2,35
ORD-00071,PRD-011,71,20240205,20240313,20240320,299,1,299
ORD-00072,PRD-012,72,20240205,20240314,20240321,597,3,199
ORD-00073,PRD-013,73,20240206,20240315,20240322,89,1,89
ORD-00074,PRD-014,74,20240206,20240316,20240323,58,2,29
ORD-00075,PRD-015,75,20240207,20240317,20240324,297,3,99
